$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 arch/arm/boot/dts/kirkwood-rd88f6281.dtsi          |   44 +
 arch/arm/boot/dts/ls1021a.dtsi                     |    4 +-
 arch/arm/boot/dts/mt2701-evb.dts                   |   54 +
 arch/arm/boot/dts/mt2701.dtsi                      |  249 ++-
 arch/arm/boot/dts/mt6580.dtsi                      |    2 +-
 arch/arm/boot/dts/mt6589.dtsi                      |    2 +-
 arch/arm/boot/dts/mt7623-evb.dts                   |    2 +-
 arch/arm/boot/dts/mt7623.dtsi                      |    4 +-
 arch/arm/boot/dts/mt8127.dtsi                      |    2 +-
 arch/arm/boot/dts/mt8135.dtsi                      |    2 +-
 arch/arm/boot/dts/mvebu-linkstation-fan.dtsi       |   10 +-
 .../boot/dts/mvebu-linkstation-gpio-simple.dtsi    |   10 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   16 +
 arch/arm/boot/dts/omap3-igep.dtsi                  |   21 -
 arch/arm/boot/dts/omap3-n900.dts                   |    3 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   16 +
 arch/arm/boot/dts/omap5-igep0050.dts               |   21 +
 arch/arm/boot/dts/omap5-uevm.dts                   |   21 +
 arch/arm/boot/dts/omap5.dtsi                       |    2 +-
 arch/arm/boot/dts/orion5x-kuroboxpro.dts           |   10 +-
 arch/arm/boot/dts/orion5x-linkstation-lschl.dts    |   10 +-
 arch/arm/boot/dts/orion5x-linkstation-lsgl.dts     |   10 +-
 arch/arm/boot/dts/orion5x-linkstation-lswtgl.dts   |   10 +-
 arch/arm/boot/dts/orion5x-linkstation.dtsi         |   10 +-
 arch/arm/boot/dts/orion5x-lswsgl.dts               |   10 +-
 arch/arm/boot/dts/ox810se.dtsi                     |   10 +-
 arch/arm/boot/dts/ox820.dtsi                       |   14 +-
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |   62 +-
 .../arm/boot/dts/qcom-apq8064-arrow-sd-600eval.dts |   69 +
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   22 -
 arch/arm/boot/dts/qcom-apq8064-pins.dtsi           |   37 +
 .../arm/boot/dts/qcom-apq8064-sony-xperia-yuga.dts |    7 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  287 ++-
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |    4 +-
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |    2 +-
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   12 +-
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |    8 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   96 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |    8 +
 arch/arm/boot/dts/r7s72100.dtsi                    |   28 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |   18 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |   18 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   10 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    4 +
 arch/arm/boot/dts/r8a7779.dtsi                     |    9 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   37 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   35 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |   26 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |   21 +
 arch/arm/boot/dts/r8a7793.dtsi                     |   23 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |   23 +-
 arch/arm/boot/dts/rk1108.dtsi                      |    2 +-
 arch/arm/boot/dts/rk3036-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |   12 +-
 arch/arm/boot/dts/rk3036.dtsi                      |    2 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    8 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    6 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |   10 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   18 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |    4 +
 arch/arm/boot/dts/rk3188-px3-evb.dts               |   10 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |   20 +-
 arch/arm/boot/dts/rk3188.dtsi                      |    4 +
 arch/arm/boot/dts/rk3229-evb.dts                   |    2 +-
 arch/arm/boot/dts/rk322x.dtsi                      |    2 +-
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |    6 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |    2 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   14 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |    6 +-
 arch/arm/boot/dts/rk3288-firefly-beta.dts          |    2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |    2 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   26 +-
 arch/arm/boot/dts/rk3288-firefly.dts               |    2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   18 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |    8 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |    8 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   14 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    4 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   14 +-
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi  |    8 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |    8 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   14 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   14 +-
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |   12 +-
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |    6 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   18 +-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    4 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |    2 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |   10 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   10 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   86 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   30 +-
 arch/arm/boot/dts/sama5d36ek_cmp.dts               |   87 +
 arch/arm/boot/dts/sama5d3_uart.dtsi                |    4 +-
 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi              |  201 ++
 arch/arm/boot/dts/sama5d3xmb_cmp.dtsi              |  301 +++
 arch/arm/boot/dts/sama5d4.dtsi                     |   16 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    2 +-
 arch/arm/boot/dts/socfpga.dtsi                     |   31 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   41 +-
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |    9 +
 arch/arm/boot/dts/socfpga_arria10_socdk_nand.dts   |   31 +
 arch/arm/boot/dts/socfpga_arria5.dtsi              |    4 +
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |   43 +
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |   53 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    2 +
 arch/arm/boot/dts/ste-href.dtsi                    |   16 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |    1 +
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |    1 +
 arch/arm/boot/dts/ste-snowball.dts                 |   20 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   59 +-
 arch/arm/boot/dts/stih410-b2120.dts                |    6 +
 arch/arm/boot/dts/stih410.dtsi                     |   24 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |   37 +-
 arch/arm/boot/dts/stm32f429-disco.dts              |    6 +
 arch/arm/boot/dts/stm32f429.dtsi                   |  450 +++-
 arch/arm/boot/dts/stm32f469-disco.dts              |   36 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   43 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |    2 +-
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |   14 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   14 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |   38 +-
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |    6 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   12 +-
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |   16 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |   26 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   14 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |   29 +-
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |   12 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   13 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |    2 +-
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |   18 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   27 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   19 +-
 arch/arm/boot/dts/sun4i-a10-pcduino2.dts           |    6 +-
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |   32 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  170 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t003.dts       |   18 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |   29 +-
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |   19 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   36 +-
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      |   20 +-
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |   21 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |  128 +-
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |   23 +-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |   22 +-
 arch/arm/boot/dts/sun5i-a13-licheepi-one.dts       |  224 ++
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |   40 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   36 +-
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   11 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  164 +-
 arch/arm/boot/dts/sun5i-gr8-chip-pro.dts           |   12 +-
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |   24 +-
 arch/arm/boot/dts/sun5i-gr8.dtsi                   |  642 +-----
 arch/arm/boot/dts/sun5i-r8-chip.dts                |   27 +-
 arch/arm/boot/dts/sun5i-r8.dtsi                    |   10 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |   33 +-
 arch/arm/boot/dts/sun5i.dtsi                       |  437 +---
 arch/arm/boot/dts/sun6i-a31-app4-evb1.dts          |    6 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |   22 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   42 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |   49 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |   19 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |   19 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  122 +-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |   20 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |   18 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |   29 +-
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |    9 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |   14 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |   27 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |   26 +-
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |   70 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   13 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   38 +-
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        |   24 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |   26 +-
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |    7 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   30 +-
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |    6 +-
 arch/arm/boot/dts/sun7i-a20-mk808c.dts             |   12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |   70 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   27 +-
 .../boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts    |    6 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |  123 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   28 +-
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |   45 +-
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |   38 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |   25 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |   21 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |   25 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |   13 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  287 +--
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |  151 +-
 arch/arm/boot/dts/sun8i-a23-evb.dts                |    7 +-
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |    8 +-
 .../boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts   |    8 +-
 arch/arm/boot/dts/sun8i-a23-q8-tablet.dts          |   23 +
 arch/arm/boot/dts/sun8i-a23.dtsi                   |   16 +
 arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts     |    9 +-
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |   20 +-
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |   59 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   86 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   24 +-
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |  160 ++
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |   18 +-
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |  160 ++
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |   18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |   26 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |   18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   18 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |    4 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   26 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |   10 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    |  146 +-
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |    9 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |   50 +-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |   32 +-
 arch/arm/boot/dts/sun8i-v3s-licheepi-zero.dts      |  103 +
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |  309 +++
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   23 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   41 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  470 ++--
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |   24 +-
 arch/arm/boot/dts/tango4-common.dtsi               |   46 +
 arch/arm/boot/dts/tango4-vantage-1172.dts          |    5 +
 arch/arm/boot/dts/tegra124-apalis-eval.dts         |   10 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |   61 +-
 arch/arm/boot/dts/tegra124-nyan-big.dts            |   26 +-
 arch/arm/boot/dts/tegra124-nyan-blaze.dts          |   28 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    5 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    1 +
 arch/arm/boot/dts/tegra20-trimslice.dts            |    1 +
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |   18 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   10 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   10 +-
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |   10 +-
 arch/arm/boot/dts/vf500-colibri.dtsi               |   10 +-
 arch/arm/boot/dts/vf500.dtsi                       |   10 +-
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |   10 +-
 arch/arm/boot/dts/vf610-colibri.dtsi               |   10 +-
 arch/arm/boot/dts/vf610-twr.dts                    |   10 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |  334 +--
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |  416 ++++
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |  383 ++++
 arch/arm/boot/dts/vf610.dtsi                       |   10 +-
 arch/arm/boot/dts/vf610m4-colibri.dts              |   10 +-
 arch/arm/boot/dts/vf610m4-cosmic.dts               |   10 +-
 arch/arm/boot/dts/vf610m4.dtsi                     |   10 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |   10 +-
 arch/arm/common/dmabounce.c                        |    2 +-
 arch/arm/configs/aspeed_g4_defconfig               |   38 +-
 arch/arm/configs/aspeed_g5_defconfig               |   38 +-
 arch/arm/configs/davinci_all_defconfig             |   23 +
 arch/arm/configs/exynos_defconfig                  |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    4 +-
 arch/arm/configs/keystone_defconfig                |    1 +
 arch/arm/configs/multi_v7_defconfig                |   13 +-
 arch/arm/configs/omap2plus_defconfig               |    7 +-
 arch/arm/configs/pxa_defconfig                     |    1 -
 arch/arm/configs/qcom_defconfig                    |   34 +
 arch/arm/configs/s5pv210_defconfig                 |    4 -
 arch/arm/configs/sama5_defconfig                   |    7 +-
 arch/arm/configs/shmobile_defconfig                |    6 +
 arch/arm/configs/socfpga_defconfig                 |   28 +-
 arch/arm/configs/stm32_defconfig                   |    7 +
 arch/arm/configs/sunxi_defconfig                   |    1 +
 arch/arm/configs/tango4_defconfig                  |   94 +
 arch/arm/configs/tegra_defconfig                   |    2 +-
 arch/arm/configs/vf610m4_defconfig                 |    3 +-
 arch/arm/include/asm/device.h                      |    1 -
 arch/arm/include/asm/dma-mapping.h                 |   20 +-
 arch/arm/mach-aspeed/Kconfig                       |    4 +
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-at91/pm.h                            |    2 -
 arch/arm/mach-davinci/Makefile                     |    2 +-
 arch/arm/mach-davinci/da850.c                      |   24 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |   10 +
 arch/arm/mach-davinci/devices-da8xx.c              |   30 +-
 arch/arm/mach-davinci/include/mach/common.h        |    2 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |    1 +
 arch/arm/mach-davinci/pdata-quirks.c               |   39 +
 arch/arm/mach-ep93xx/include/mach/uncompress.h     |   12 +
 arch/arm/mach-exynos/Kconfig                       |    5 -
 arch/arm/mach-exynos/exynos.c                      |    5 +-
 arch/arm/mach-exynos/mcpm-exynos.c                 |    2 +-
 arch/arm/mach-exynos/suspend.c                     |    9 +-
 arch/arm/mach-hisi/core.h                          |    1 -
 arch/arm/mach-imx/devices/platform-flexcan.c       |    9 -
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |   10 -
 arch/arm/mach-imx/mach-mx27_3ds.c                  |  107 -
 arch/arm/mach-imx/mach-mx31_3ds.c                  |  160 --
 arch/arm/mach-imx/mach-mx35_3ds.c                  |  103 -
 arch/arm/mach-imx/mach-pcm037.c                    |  115 -
 arch/arm/mach-imx/mx31moboard-marxbot.c            |   92 -
 arch/arm/mach-imx/mx31moboard-smartbot.c           |   74 -
 arch/arm/mach-keystone/Kconfig                     |    1 +
 arch/arm/mach-mv78xx0/pcie.c                       |    2 +-
 arch/arm/mach-mvebu/platsmp.c                      |   75 +
 arch/arm/mach-omap1/clock.c                        |   20 -
 arch/arm/mach-omap1/clock.h                        |    2 -
 arch/arm/mach-omap1/include/mach/usb.h             |    2 -
 arch/arm/mach-omap1/usb.c                          |   51 +-
 arch/arm/mach-omap2/clock.c                        |   61 -
 arch/arm/mach-omap2/clock.h                        |    4 -
 arch/arm/mach-omap2/display.c                      |  258 +--
 arch/arm/mach-omap2/display.h                      |    7 -
 arch/arm/mach-omap2/id.c                           |   10 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   33 +
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    8 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |    1 -
 arch/arm/mach-pxa/ezx.c                            |   56 +-
 arch/arm/mach-pxa/idp.c                            |    1 +
 arch/arm/mach-rockchip/rockchip.c                  |   12 -
 arch/arm/mach-s3c24xx/bast-irq.c                   |    4 +-
 arch/arm/mach-s3c24xx/iotiming-s3c2410.c           |    2 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c                 |    2 +-
 arch/arm/mach-s3c64xx/common.c                     |    3 +-
 arch/arm/mach-s3c64xx/dev-audio.c                  |   19 -
 arch/arm/mach-s3c64xx/pm.c                         |    2 +-
 arch/arm/mach-shmobile/platsmp-apmu.c              |   41 +-
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |   40 +-
 arch/arm/mach-shmobile/rcar-gen2.h                 |    2 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   18 -
 arch/arm/mach-shmobile/smp-r8a7791.c               |   14 +-
 arch/arm/mach-sunxi/sunxi.c                        |    2 +
 arch/arm/mach-tegra/board-paz00.c                  |    2 +-
